id,total,name,bez,stark_sinkend,leicht_sinkend,kein_starker_trend,leicht_steigend,stark_steigend,search,bbox,center
06632,22,Hersfeld-Rotenburg,lk,3,2,14,1,2,hersfeld-rotenburg landkreis,"9.4333,50.7178,10.0639,51.0856","9.7529,50.9062"
06633,13,Kassel,lk,3,6,3,0,1,kassel landkreis,"9.0929,51.1704,9.7595,51.6575","9.407,51.4013"
06634,12,Schwalm-Eder-Kreis,lk,0,7,4,1,0,schwalm-eder-kreis landkreis,"8.9727,50.7728,9.7809,51.2576","9.3737,51.0238"
06635,8,Waldeck-Frankenberg,lk,0,3,5,0,0,waldeck-frankenberg landkreis,"8.4734,50.9356,9.2214,51.5186","8.8889,51.1907"
06636,19,Werra-Meißner-Kreis,lk,1,3,14,1,0,werra-meißner-kreis landkreis,"9.625,50.9922,10.236,51.4211","9.9289,51.1908"
07111,1,Koblenz,ks,0,0,1,0,0,koblenz kreisfreie stadt,"7.4841,50.283,7.696,50.4103","7.5795,50.3485"
07131,0,Ahrweiler,lk,0,0,0,0,0,ahrweiler landkreis,"6.7432,50.3066,7.3444,50.6497","7.045,50.4676"
07132,0,Altenkirchen (Westerwald),lk,0,0,0,0,0,altenkirchen (westerwald) landkreis,"7.4392,50.5639,8.043,50.9423","7.7441,50.7507"
07133,0,Bad Kreuznach,lk,0,0,0,0,0,bad kreuznach landkreis,"7.3874,49.6359,7.9688,50.001","7.6867,49.8248"
07134,0,Birkenfeld,lk,0,0,0,0,0,birkenfeld landkreis,"7.028,49.5486,7.5263,49.9005","7.2775,49.7126"
07135,0,Cochem-Zell,lk,0,0,0,0,0,cochem-zell landkreis,"6.9526,49.9594,7.3836,50.2813","7.1743,50.1329"
07137,3,Mayen-Koblenz,lk,1,0,2,0,0,mayen-koblenz landkreis,"6.9738,50.1601,7.681,50.4766","7.3322,50.3316"
07138,25,Neuwied,lk,0,0,25,0,0,neuwied landkreis,"7.21,50.4117,7.7115,50.7182","7.469,50.5577"
07140,0,Rhein-Hunsrück-Kreis,lk,0,0,0,0,0,rhein-hunsrück-kreis landkreis,"7.2027,49.8405,7.7648,50.2655","7.5001,50.0443"
07141,0,Rhein-Lahn-Kreis,lk,0,0,0,0,0,rhein-lahn-kreis landkreis,"7.5784,50.0665,8.1228,50.4148","7.8427,50.2633"
07143,1,Westerwaldkreis,lk,0,0,1,0,0,westerwaldkreis landkreis,"7.5949,50.3474,8.1522,50.7401","7.8657,50.5523"
07211,5,Trier,ks,1,0,4,0,0,trier kreisfreie stadt,"6.5529,49.699,6.7465,49.8577","6.655,49.7627"
07231,8,Bernkastel-Wittlich,lk,1,0,7,0,0,bernkastel-wittlich landkreis,"6.6812,49.673,7.2638,50.1315","6.9673,49.9247"
07232,13,Eifelkreis Bitburg-Prüm,lk,2,0,9,2,0,eifelkreis bitburg-prüm landkreis,"6.1124,49.8104,6.7282,50.3245","6.4101,50.0622"
07233,10,Vulkaneifel,lk,0,1,8,1,0,vulkaneifel landkreis,"6.385,50.0734,7.0704,50.3895","6.7487,50.2384"
07235,3,Trier-Saarburg,lk,1,0,1,0,1,trier-saarburg landkreis,"6.3575,49.517,7.0651,49.9176","6.6952,49.6966"
07311,19,Frankenthal (Pfalz),ks,0,0,6,11,2,frankenthal (pfalz) kreisfreie stadt,"8.3083,49.4853,8.4231,49.5828","8.357,49.5333"
07312,1,Kaiserslautern,ks,0,0,1,0,0,kaiserslautern kreisfreie stadt,"7.6272,49.3586,7.8707,49.4951","7.7607,49.4328"
07313,1,Landau in der Pfalz,ks,0,0,1,0,0,landau in der pfalz kreisfreie stadt,"7.8641,49.1551,8.1808,49.3164","8.0509,49.2244"
07314,14,Ludwigshafen am Rhein,ks,0,0,7,3,4,ludwigshafen am rhein kreisfreie stadt,"8.2981,49.4267,8.477,49.5501","8.3968,49.4821"
07315,3,Mainz,ks,1,0,1,1,0,mainz kreisfreie stadt,"8.1434,49.8956,8.343,50.0353","8.2415,49.9742"
07316,0,Neustadt an der Weinstraße,ks,0,0,0,0,0,neustadt an der weinstraße kreisfreie stadt,"7.9996,49.2961,8.3174,49.4009","8.1522,49.3419"
07317,0,Pirmasens,ks,0,0,0,0,0,pirmasens kreisfreie stadt,"7.5142,49.1413,7.6734,49.2347","7.5945,49.1972"
07318,14,Speyer,ks,6,2,6,0,0,speyer kreisfreie stadt,"8.3754,49.283,8.4918,49.3761","8.4349,49.3297"
07319,9,Worms,ks,0,0,6,3,0,worms kreisfreie stadt,"8.2384,49.5864,8.4464,49.7367","8.3245,49.6494"
07320,0,Zweibrücken,ks,0,0,0,0,0,zweibrücken kreisfreie stadt,"7.289,49.1895,7.4484,49.3164","7.3654,49.2482"
07331,61,Alzey-Worms,lk,0,1,36,12,12,alzey-worms landkreis,"7.9046,49.5881,8.4799,49.9","8.1572,49.7594"
07332,6,Bad Dürkheim,lk,3,2,1,0,0,bad dürkheim landkreis,"7.8246,49.309,8.3174,49.6289","8.1103,49.453"
07333,0,Donnersbergkreis,lk,0,0,0,0,0,donnersbergkreis landkreis,"7.6963,49.4893,8.1612,49.7658","7.915,49.632"
07334,159,Germersheim,lk,12,24,113,9,1,germersheim landkreis,"8.055,48.9666,8.4131,49.2977","8.2462,49.1159"
07335,6,Kaiserslautern,lk,0,0,4,2,0,kaiserslautern landkreis,"7.3925,49.3068,8.0026,49.5971","7.6849,49.4462"
07336,7,Kusel,lk,0,1,6,0,0,kusel landkreis,"7.2464,49.3634,7.7282,49.714","7.4713,49.5499"
07337,22,Südliche Weinstraße,lk,8,7,7,0,0,südliche weinstraße landkreis,"7.8257,48.9993,8.3243,49.3438","8.0481,49.1904"
07338,53,Rhein-Pfalz-Kreis,lk,6,10,29,4,4,rhein-pfalz-kreis landkreis,"8.2327,49.2498,8.5084,49.6076","8.3606,49.4166"
07339,26,Mainz-Bingen,lk,2,4,15,0,5,mainz-bingen landkreis,"7.6648,49.7485,8.4001,50.0826","8.0796,49.922"
07340,0,Südwestpfalz,lk,0,0,0,0,0,südwestpfalz landkreis,"7.3203,49.0329,7.9167,49.377","7.6588,49.2083"
08111,0,Stuttgart,sk,0,0,0,0,0,stuttgart stadtkreis,"9.039,48.69,9.3154,48.8672","9.172,48.7746"
08115,0,Böblingen,lk,0,0,0,0,0,böblingen landkreis,"8.7465,48.499,9.1742,48.8677","8.9428,48.6782"
08116,0,Esslingen,lk,0,0,0,0,0,esslingen landkreis,"9.0849,48.5123,9.5964,48.7882","9.3691,48.648"
08117,0,Göppingen,lk,0,0,0,0,0,göppingen landkreis,"9.484,48.5173,9.9945,48.7814","9.7175,48.6631"
08118,4,Ludwigsburg,lk,0,0,3,1,0,ludwigsburg landkreis,"8.876,48.7541,9.4162,49.0646","9.1244,48.9406"
08119,0,Rems-Murr-Kreis,lk,0,0,0,0,0,rems-murr-kreis landkreis,"9.2373,48.7405,9.7697,49.079","9.5013,48.899"
08121,6,Heilbronn,sk,0,1,5,0,0,heilbronn stadtkreis,"9.0445,49.093,9.3005,49.2105","9.1823,49.1527"
08125,6,Heilbronn,lk,1,0,3,0,2,heilbronn landkreis,"8.8161,49.0203,9.5275,49.3879","9.1908,49.1771"
08126,0,Hohenlohekreis,lk,0,0,0,0,0,hohenlohekreis landkreis,"9.3434,49.0954,9.8604,49.4301","9.6142,49.2716"
08127,1,Schwäbisch Hall,lk,0,0,1,0,0,schwäbisch hall landkreis,"9.4974,48.9176,10.2646,49.3952","9.9089,49.1445"
08128,0,Main-Tauber-Kreis,lk,0,0,0,0,0,main-tauber-kreis landkreis,"9.2957,49.3522,10.1617,49.7915","9.7251,49.5607"
08135,36,Heidenheim,lk,0,2,32,2,0,heidenheim landkreis,"9.9201,48.5001,10.4957,48.7872","10.1821,48.6623"
08136,10,Ostalbkreis,lk,0,4,5,0,1,ostalbkreis landkreis,"9.6191,48.7147,10.4571,49.0609","10.0902,48.8775"
08211,4,Baden-Baden,sk,1,0,2,0,1,baden-baden stadtkreis,"8.1088,48.6667,8.321,48.8476","8.2319,48.7485"
08212,26,Karlsruhe,sk,0,1,18,6,1,karlsruhe stadtkreis,"8.2773,48.9404,8.5429,49.0916","8.4127,49.0113"
08215,107,Karlsruhe,lk,11,24,66,6,0,karlsruhe landkreis,"8.2584,48.8131,8.8942,49.29","8.5628,49.0819"
08216,68,Rastatt,lk,1,2,60,5,0,rastatt landkreis,"7.9596,48.5867,8.4852,48.9809","8.2412,48.7618"
08221,6,Heidelberg,sk,0,4,2,0,0,heidelberg stadtkreis,"8.5731,49.3522,8.7941,49.4596","8.6942,49.4055"
08222,8,Mannheim,sk,0,0,3,1,4,mannheim stadtkreis,"8.4141,49.411,8.5901,49.5905","8.5003,49.4994"
08225,0,Neckar-Odenwald-Kreis,lk,0,0,0,0,0,neckar-odenwald-kreis landkreis,"8.938,49.2717,9.6038,49.6635","9.2801,49.4665"
08226,101,Rhein-Neckar-Kreis,lk,3,7,63,17,11,rhein-neckar-kreis landkreis,"8.4505,49.1744,9.1009,49.6259","8.7671,49.3685"
08231,0,Pforzheim,sk,0,0,0,0,0,pforzheim stadtkreis,"8.6257,48.8199,8.8086,48.9296","8.7126,48.8764"
08235,0,Calw,lk,0,0,0,0,0,calw landkreis,"8.3794,48.4839,8.8786,48.8383","8.6358,48.679"
08236,0,Enzkreis,lk,0,0,0,0,0,enzkreis landkreis,"8.4675,48.7743,8.9482,49.0622","8.7372,48.9145"
08237,1,Freudenstadt,lk,0,0,1,0,0,freudenstadt landkreis,"8.2067,48.3011,8.8289,48.6395","8.4653,48.4744"
08311,15,Freiburg im Breisgau,sk,0,2,11,1,1,freiburg im breisgau stadtkreis,"7.6625,47.9035,7.9303,48.0711","7.8181,47.9927"
08315,44,Breisgau-Hochschwarzwald,lk,1,2,37,3,1,breisgau-hochschwarzwald landkreis,"7.5297,47.7436,8.4397,48.1168","7.925,47.9249"
08316,67,Emmendingen,lk,4,6,43,11,3,emmendingen landkreis,"7.577,48.0082,8.1876,48.2605","7.8975,48.1485"
08317,164,Ortenaukreis,lk,3,13,138,8,2,ortenaukreis landkreis,"7.6807,48.1582,8.3305,48.7186","8.0163,48.4209"
08325,0,Rottweil,lk,0,0,0,0,0,rottweil landkreis,"8.2768,48.0711,8.7532,48.411","8.5324,48.2542"
08326,8,Schwarzwald-Baar-Kreis,lk,0,1,6,1,0,schwarzwald-baar-kreis landkreis,"8.1096,47.7705,8.6631,48.1869","8.411,48.0191"
08327,6,Tuttlingen,lk,0,0,6,0,0,tuttlingen landkreis,"8.5868,47.8462,9.0214,48.1846","8.7941,48.0112"
08335,27,Konstanz,lk,0,3,19,3,2,konstanz landkreis,"8.6139,47.6521,9.2178,47.9422","8.9102,47.7982"
08336,36,Lörrach,lk,1,2,32,0,1,lörrach landkreis,"7.5119,47.5324,8.0223,47.8803","7.774,47.7035"
08337,6,Waldshut,lk,0,1,5,0,0,waldshut landkreis,"7.8711,47.5438,8.629,47.8585","8.2189,47.6971"
08415,0,Reutlingen,lk,0,0,0,0,0,reutlingen landkreis,"9.1146,48.1949,9.6388,48.6056","9.3657,48.4065"
08416,0,Tübingen,lk,0,0,0,0,0,tübingen landkreis,"8.7557,48.3628,9.1757,48.6228","8.9876,48.4818"
08417,0,Zollernalbkreis,lk,0,0,0,0,0,zollernalbkreis landkreis,"8.6478,48.1036,9.2218,48.4175","8.9375,48.2673"
08421,3,Ulm,sk,0,0,3,0,0,ulm stadtkreis,"9.8431,48.3069,10.0424,48.4685","9.95,48.3909"
08425,68,Alb-Donau-Kreis,lk,9,13,34,9,3,alb-donau-kreis landkreis,"9.4892,48.1423,10.2414,48.6318","9.8274,48.4017"
08426,123,Biberach,lk,1,17,81,17,7,biberach landkreis,"9.2603,47.9457,10.144,48.294","9.7743,48.1076"
08435,17,Bodenseekreis,lk,0,2,14,1,0,bodenseekreis landkreis,"9.0656,47.5812,9.7443,47.8822","9.4008,47.7335"
08436,88,Ravensburg,lk,1,5,80,2,0,ravensburg landkreis,"9.376,47.6018,10.1397,48.0055","9.7799,47.825"
08437,22,Sigmaringen,lk,0,1,12,6,3,sigmaringen landkreis,"8.9342,47.8172,9.6049,48.2891","9.241,48.0391"
09161,2,Ingolstadt,ks,0,0,1,0,1,ingolstadt kreisfreie stadt,"11.2559,48.6843,11.5033,48.8231","11.3948,48.7552"
09162,4,München,ks,0,0,3,1,0,münchen kreisfreie stadt,"11.3609,48.0616,11.7231,48.2481","11.5473,48.1532"
09163,27,Rosenheim,ks,2,3,21,0,1,rosenheim kreisfreie stadt,"12.0543,47.8105,12.1531,47.8871","12.1092,47.8445"
09171,16,Altötting,lk,9,2,4,1,0,altötting landkreis,"12.5425,48.0444,12.9447,48.3584","12.7053,48.2098"
09172,5,Berchtesgadener Land,lk,0,1,4,0,0,berchtesgadener land landkreis,"12.6959,47.4634,13.0987,47.9626","12.9018,47.6985"
09173,5,Bad Tölz-Wolfratshausen,lk,0,3,2,0,0,bad tölz-wolfratshausen landkreis,"11.2627,47.4953,11.6801,47.9802","11.4831,47.7275"
09174,1,Dachau,lk,0,0,0,0,1,dachau landkreis,"11.1103,48.2016,11.5821,48.4555","11.3571,48.3345"
09175,8,Ebersberg,lk,2,6,0,0,0,ebersberg landkreis,"11.7478,47.9312,12.1003,48.2269","11.9132,48.0762"
09176,7,Eichstätt,lk,0,1,6,0,0,eichstätt landkreis,"10.9368,48.7328,11.7441,49.0877","11.3704,48.8981"
09177,2,Erding,lk,0,1,1,0,0,erding landkreis,"11.7314,48.1404,12.2551,48.4548","12.0006,48.3004"
09178,5,Freising,lk,0,3,2,0,0,freising landkreis,"11.4925,48.2659,12.0193,48.6166","11.7407,48.4473"
09179,6,Fürstenfeldbruck,lk,0,1,5,0,0,fürstenfeldbruck landkreis,"10.9929,48.0878,11.4125,48.2967","11.2011,48.1878"
09180,7,Garmisch-Partenkirchen,lk,0,0,7,0,0,garmisch-partenkirchen landkreis,"10.8695,47.3934,11.4215,47.737","11.1296,47.5564"
09181,4,Landsberg am Lech,lk,0,1,3,0,0,landsberg am lech landkreis,"10.7483,47.8423,11.1702,48.2367","10.9487,48.0244"
09182,2,Miesbach,lk,0,0,2,0,0,miesbach landkreis,"11.598,47.5812,12.0624,47.9426","11.809,47.7416"
09183,7,Mühldorf a. Inn,lk,2,0,2,3,0,mühldorf a. inn landkreis,"12.0321,48.0831,12.6095,48.4297","12.3818,48.2393"
09184,9,München,lk,1,2,6,0,0,münchen landkreis,"11.3852,47.917,11.8521,48.2995","11.6314,48.0745"
09185,40,Neuburg-Schrobenhausen,lk,4,13,22,0,1,neuburg-schrobenhausen landkreis,"10.9474,48.4637,11.4574,48.8229","11.1972,48.6644"
09186,7,Pfaffenhofen a.d. Ilm,lk,0,2,5,0,0,pfaffenhofen a.d. ilm landkreis,"11.2951,48.4062,11.72,48.8143","11.5242,48.5963"
09187,38,Rosenheim,lk,0,7,26,4,1,rosenheim landkreis,"11.8018,47.6009,12.444,48.1432","12.1628,47.8784"
09188,3,Starnberg,lk,0,0,3,0,0,starnberg landkreis,"11.1292,47.8207,11.4341,48.1362","11.2817,48.006"
09189,15,Traunstein,lk,3,4,7,1,0,traunstein landkreis,"12.3236,47.625,12.8858,48.1639","12.5795,47.8945"
09190,4,Weilheim-Schongau,lk,0,0,4,0,0,weilheim-schongau landkreis,"10.7159,47.6156,11.43,47.9548","11.0483,47.7875"
09261,11,Landshut,ks,0,0,9,1,1,landshut kreisfreie stadt,"12.0194,48.5082,12.2849,48.5955","12.1594,48.5447"
09262,0,Passau,ks,0,0,0,0,0,passau kreisfreie stadt,"13.3025,48.5404,13.5143,48.6134","13.4152,48.5821"
09263,0,Straubing,ks,0,0,0,0,0,straubing kreisfreie stadt,"12.4802,48.8417,12.6674,48.9243","12.5736,48.8808"
09271,82,Deggendorf,lk,4,10,51,13,4,deggendorf landkreis,"12.7496,48.5989,13.2593,48.957","13.0007,48.7787"
09272,0,Freyung-Grafenau,lk,0,0,0,0,0,freyung-grafenau landkreis,"13.1679,48.682,13.8396,48.9834","13.5133,48.8269"
09273,4,Kelheim,lk,0,0,4,0,0,kelheim landkreis,"11.5949,48.5787,12.1338,49.0233","11.8576,48.8249"
09274,6,Landshut,lk,1,2,3,0,0,landshut landkreis,"11.8779,48.3163,12.5092,48.7726","12.1954,48.5578"
09275,1,Passau,lk,0,0,1,0,0,passau landkreis,"12.9834,48.2929,13.8376,48.7617","13.3666,48.5587"
09276,0,Regen,lk,0,0,0,0,0,regen landkreis,"12.7638,48.8572,13.4167,49.1736","13.0998,49.0228"
09277,5,Rottal-Inn,lk,1,3,1,0,0,rottal-inn landkreis,"12.4706,48.2067,13.177,48.6171","12.8674,48.4245"
09278,1,Straubing-Bogen,lk,0,0,1,0,0,straubing-bogen landkreis,"12.1277,48.7156,12.8914,49.1195","12.5824,48.8997"
09279,21,Dingolfing-Landau,lk,0,2,17,1,1,dingolfing-landau landkreis,"12.3242,48.4805,12.9674,48.7994","12.6105,48.6412"
09361,0,Amberg,ks,0,0,0,0,0,amberg kreisfreie stadt,"11.7767,49.4118,11.9146,49.4971","11.8454,49.4509"
09362,2,Regensburg,ks,0,1,1,0,0,regensburg kreisfreie stadt,"12.0293,48.9669,12.1917,49.0762","12.1137,49.013"
09363,0,Weiden i.d. OPf.,ks,0,0,0,0,0,weiden i.d. opf. kreisfreie stadt,"12.064,49.6146,12.2665,49.7119","12.1545,49.6692"
09371,0,Amberg-Sulzbach,lk,0,0,0,0,0,amberg-sulzbach landkreis,"11.5109,49.2144,12.1196,49.7609","11.8009,49.4867"
09372,2,Cham,lk,0,0,2,0,0,cham landkreis,"12.3043,49.0286,13.1709,49.4906","12.6943,49.2371"
09373,0,Neumarkt i.d. OPf.,lk,0,0,0,0,0,neumarkt i.d. opf. landkreis,"11.186,48.9515,11.9425,49.4325","11.5666,49.216"
09374,1,Neustadt a.d. Waldnaab,lk,0,0,1,0,0,neustadt a.d. waldnaab landkreis,"11.6287,49.5039,12.5938,49.8562","12.0982,49.6866"
09375,1,Regensburg,lk,0,1,0,0,0,regensburg landkreis,"11.6591,48.7649,12.4913,49.2236","12.1212,49.0214"
09376,0,Schwandorf,lk,0,0,0,0,0,schwandorf landkreis,"11.9342,49.1434,12.6443,49.594","12.2525,49.3685"
09377,0,Tirschenreuth,lk,0,0,0,0,0,tirschenreuth landkreis,"11.8038,49.7538,12.5513,50.0614","12.2003,49.8994"
09461,0,Bamberg,ks,0,0,0,0,0,bamberg kreisfreie stadt,"10.8264,49.8425,10.96,49.927","10.8989,49.8872"
09462,0,Bayreuth,ks,0,0,0,0,0,bayreuth kreisfreie stadt,"11.4748,49.8883,11.6725,49.977","11.5847,49.9377"
